\bfseries{Full time period},,,,,,
2-10w after booster dose mRNA,0.012 (0.011-0.014),0.015 (0.014-0.016),0.092 (0.09-0.093),0.988 (0.986-0.989),0.985 (0.984-0.986),0.908 (0.907-0.91)
10-18w after booster dose Adenovirus,..,0.033 (0.021-0.054),0.307 (0.283-0.332),..,0.967 (0.946-0.979),0.693 (0.668-0.717)
10-18w after booster dose mRNA,0.009 (0.005-0.016),0.021 (0.017-0.025),0.158 (0.151-0.165),0.991 (0.984-0.995),0.979 (0.975-0.983),0.842 (0.835-0.849)
\bfseries{Omicron},,,,,,
Not Vaccinated,1 (1-1),1 (1-1),1 (1-1),0 (0-0),0 (0-0),0 (0-0)
Less than 3w after first dose mRNA,..,0.5 (0.444-0.563),0.763 (0.752-0.773),..,0.5 (0.437-0.556),0.237 (0.227-0.248)
Over 3w after first dose Adenovirus,0.134 (0.11-0.163),0.492 (0.464-0.522),0.448 (0.44-0.455),0.866 (0.837-0.89),0.508 (0.478-0.536),0.552 (0.545-0.56)
Over 3w after first dose mRNA,0.121 (0.098-0.149),0.295 (0.282-0.308),0.504 (0.501-0.507),0.879 (0.851-0.902),0.705 (0.692-0.718),0.496 (0.493-0.499)
Less than 2w after second dose mRNA,..,0.165 (0.14-0.194),0.35 (0.345-0.356),..,0.835 (0.806-0.86),0.65 (0.644-0.655)
Less than 2w after second dose Mixed Dose,..,0.329 (0.23-0.471),0.43 (0.406-0.454),..,0.671 (0.529-0.77),0.57 (0.546-0.594)
2-10w after second dose Adenovirus,..,3.992 (2.912-5.472),10.257 (9.77-10.767),..,-2.992 (-4.472--1.912),-9.257 (-9.767--8.77)
2-10w after second dose Mixed Dose,0.102 (0.058-0.18),0.175 (0.145-0.21),0.32 (0.309-0.331),0.898 (0.82-0.942),0.825 (0.79-0.855),0.68 (0.669-0.691)
2-10w after second dose mRNA,..,0.213 (0.197-0.23),0.328 (0.325-0.331),..,0.787 (0.77-0.803),0.672 (0.669-0.675)
10-18w after second dose Adenovirus,..,5.788 (4.725-7.09),9.844 (9.521-10.178),..,-4.788 (-6.09--3.725),-8.844 (-9.178--8.521)
10-18w after second dose Mixed Dose,0.313 (0.207-0.473),0.342 (0.275-0.426),0.689 (0.654-0.725),0.687 (0.527-0.793),0.658 (0.574-0.725),0.311 (0.275-0.346)
10-18w after second dose mRNA,0.093 (0.059-0.147),0.363 (0.343-0.384),0.65 (0.647-0.654),0.907 (0.853-0.941),0.637 (0.616-0.657),0.35 (0.346-0.353)
Over 18w after second dose Adenovirus,0.299 (0.276-0.325),0.495 (0.48-0.51),0.657 (0.654-0.66),0.701 (0.675-0.724),0.505 (0.49-0.52),0.343 (0.34-0.346)
Over 18w after second dose Mixed Dose,0.402 (0.255-0.632),0.439 (0.344-0.559),0.707 (0.674-0.742),0.598 (0.368-0.745),0.561 (0.441-0.656),0.293 (0.258-0.326)
Over 18w after second dose mRNA,0.245 (0.223-0.27),0.361 (0.35-0.372),0.667 (0.665-0.67),0.755 (0.73-0.777),0.639 (0.628-0.65),0.333 (0.33-0.335)
Less than 2w after booster dose Adenovirus,0.066 (0.052-0.085),0.136 (0.128-0.145),0.405 (0.403-0.408),0.934 (0.915-0.948),0.864 (0.855-0.872),0.595 (0.592-0.597)
Less than 2w after booster dose mRNA,0.074 (0.048-0.114),0.16 (0.149-0.172),0.492 (0.489-0.495),0.926 (0.886-0.952),0.84 (0.828-0.851),0.508 (0.505-0.511)
2-10w after booster dose Adenovirus,0.042 (0.038-0.046),0.108 (0.104-0.111),0.305 (0.303-0.306),0.958 (0.954-0.962),0.892 (0.889-0.896),0.695 (0.694-0.697)
2-10w after booster dose mRNA,0.053 (0.047-0.059),0.152 (0.147-0.157),0.377 (0.375-0.379),0.947 (0.941-0.953),0.848 (0.843-0.853),0.623 (0.621-0.625)
10-18w after booster dose Adenovirus,0.066 (0.06-0.071),0.179 (0.174-0.185),0.45 (0.447-0.453),0.934 (0.929-0.94),0.821 (0.815-0.826),0.55 (0.547-0.553)
10-18w after booster dose mRNA,0.054 (0.05-0.058),0.173 (0.168-0.178),0.521 (0.518-0.524),0.946 (0.942-0.95),0.827 (0.822-0.832),0.479 (0.476-0.482)
Over 18w after booster dose Adenovirus,0.124 (0.103-0.149),0.29 (0.267-0.315),0.83 (0.806-0.854),0.876 (0.851-0.897),0.71 (0.685-0.733),0.17 (0.146-0.194)
Over 18w after booster dose mRNA,0.067 (0.059-0.075),0.215 (0.205-0.227),0.807 (0.794-0.819),0.933 (0.925-0.941),0.785 (0.773-0.795),0.193 (0.181-0.206)
